52°41′42″N	52.69507029	4°28′40″E	4.47769568	81.4774	327.637°
51°24′59″N	51.41649132	5°22′13″E	5.37015135	75.501	166.966°
52°52′23″N	52.87310348	4°28′01″E	4.46704049	99.0178	333.52°
52°24′51″N	52.41421529	4°33′24″E	4.55673138	53.7944	314.253°
52°11′09″N	52.18583877	3°52′23″E	3.8731457	86.285	278.479°
51°38′30″N	51.64177343	4°45′27″E	4.75760523	54.687	207.601°
52°31′29″N	52.52475651	4°01′30″E	4.02495569	89.7944	304.028°
51°50′39″N	51.84407577	6°25′05″E	6.41798574	92.3799	105.853°
52°35′07″N	52.58527198	5°46′21″E	5.77256537	71.5661	37.719°
51°59′05″N	51.98464959	4°23′49″E	4.39696849	50.8694	258.501°
51°48′26″N	51.80732012	5°43′09″E	5.71909918	50.6747	126.226°
52°01′19″N	52.02184456	5°59′24″E	5.9899336	59.5135	95.69°
52°41′06″N	52.68499862	5°31′35″E	5.52651665	72.8109	21.846°
52°26′18″N	52.43838518	3°47′35″E	3.7931183	99.117	294.375°
51°59′51″N	51.99758896	5°51′22″E	5.85618949	50.8436	99.851°
51°27′10″N	51.45272304	4°18′27″E	4.30737849	89.4584	219.29°
52°04′39″N	52.07757145	3°59′27″E	3.99071116	77.5159	270.407°
52°43′54″N	52.73163845	4°49′42″E	4.82828166	75.4253	344.652°
52°40′34″N	52.67619785	6°01′13″E	6.02029295	90.1319	42.076°
51°42′19″N	51.70517896	4°41′40″E	4.6943107	50.9203	215.631°
51°28′51″N	51.48095565	4°42′52″E	4.71444349	72.1649	203.19°
51°58′37″N	51.97684536	3°52′00″E	3.86653602	86.8339	263.047°
51°53′20″N	51.88876734	4°18′55″E	4.31525698	59.3106	249.526°
52°49′44″N	52.82883071	4°31′03″E	4.51751486	93.0947	334.004°
52°01′17″N	52.02130649	4°51′12″E	4.85330171	19.607	251.324°
52°22′32″N	52.37552938	6°07′09″E	6.11910818	75.3968	63.579°
52°08′48″N	52.14652904	4°42′02″E	4.7005797	29.9527	284.895°
52°15′12″N	52.25333786	6°09′59″E	6.1663092	73.6888	74.249°
51°39′59″N	51.66663859	4°03′13″E	4.05347434	86.6335	238.537°
51°48′06″N	51.80161237	4°04′02″E	4.06728584	78.7551	247.435°
52°09′12″N	52.15344158	5°11′59″E	5.19971907	9.8262	31.409°
52°26′22″N	52.43950209	6°04′01″E	6.06703858	75.7106	57.556°
51°52′11″N	51.86967227	4°22′03″E	4.3674544	56.8252	246.226°
52°21′27″N	52.35753107	4°48′04″E	4.80105665	38.1122	324.773°
52°36′01″N	52.60035573	4°28′15″E	4.4707643	73.1397	322.844°
52°47′33″N	52.79250011	5°24′34″E	5.4093222	81.7742	13.54°
52°09′57″N	52.16583102	3°48′50″E	3.81378452	90.0519	276.74°
51°38′43″N	51.64532449	6°20′45″E	6.34578684	96.7039	119.368°
52°32′32″N	52.54232443	4°23′13″E	4.38689955	71.9962	316.117°
52°31′55″N	52.53198413	4°56′45″E	4.94571359	51.934	346.516°
51°46′20″N	51.7723146	5°26′34″E	5.44284152	40.4075	147.186°
52°05′20″N	52.088819	6°32′50″E	6.54725734	97.2389	88.734°
51°28′51″N	51.48069502	4°36′10″E	4.60276779	75.5285	208.598°
51°37′40″N	51.62767592	6°13′11″E	6.21963045	90.378	123.229°
52°34′09″N	52.56903617	4°04′03″E	4.06753692	90.2587	307.647°
52°19′12″N	52.32001546	5°37′23″E	5.62313917	43.3466	51.426°
52°36′54″N	52.61492673	5°18′57″E	5.31570737	61.1073	12.188°
52°52′26″N	52.87381627	5°06′33″E	5.10903701	88.5147	359.32°
51°19′08″N	51.31894905	5°09′47″E	5.16298044	84.475	178.194°
51°29′57″N	51.4992205	6°12′50″E	6.21377389	98.7892	130.242°
52°43′57″N	52.73254714	5°37′27″E	5.62423695	80.3005	24.772°
51°13′42″N	51.22823226	5°12′34″E	5.20933028	94.7042	176.43°
52°43′33″N	52.7258838	4°11′02″E	4.18388025	96.2681	318.829°
52°16′29″N	52.27473487	6°11′16″E	6.18775177	75.7364	72.793°
52°07′57″N	52.13252394	4°00′10″E	4.00285615	76.8774	274.961°
51°59′52″N	51.99764195	5°06′01″E	5.10040569	9.0982	190.528°
52°12′34″N	52.20939497	6°05′19″E	6.08873688	67.4054	77.104°
51°36′38″N	51.61043456	3°53′34″E	3.89265403	99.3589	238.92°
52°18′23″N	52.3063126	5°13′34″E	5.22618206	26.3134	15.209°
51°43′44″N	51.7290086	4°25′26″E	4.42375564	61.8142	231.368°
52°01′51″N	52.03097004	5°46′35″E	5.77648697	44.8864	96.445°
52°15′45″N	52.26246463	3°58′07″E	3.96852871	81.4914	285.033°
51°13′07″N	51.21858685	5°13′24″E	5.22336751	95.839	175.886°
51°59′06″N	51.98495413	4°23′10″E	4.38611823	51.5895	258.711°
52°31′34″N	52.5261714	6°22′28″E	6.37455192	98.5411	59.123°
52°28′05″N	52.46803512	5°08′46″E	5.1461864	43.3995	1.924°
51°55′49″N	51.93024787	5°45′32″E	5.7588284	46.4293	110.489°
52°40′10″N	52.66944443	4°36′31″E	4.60862245	74.5286	332.158°
